"","V1","V2"
"1",10.1128926569558,3993.02688234545
"2",1.99819378802741,4097.90938957305
"3",135.512761603213,3993.02688234545
"4",118.408009001465,3748.3010321477
"5",-202.261327960563,3903.12759043607
"6",26.6906122028879,3858.17794448138
"7",-177.155227901844,3933.09402107253
"8",196.634645851547,3973.04926192114
"9",26.6616059281974,3868.16675469353
"10",-171.429879564024,4017.99890787583
"11",-67.2341859673013,3928.09961596645
"12",-14.4648374523991,3798.24508320846
"13",-51.0760929193335,3903.12759043607
"14",143.439857832383,4003.0156925576
"15",42.8091491118105,3923.10521086037
"16",-223.482225451346,4032.98212319406
"17",-90.1822071170952,4072.93736404267
"18",-224.275279672095,3838.20032405707
"19",223.303555269409,3878.15556490569
"20",86.9708768498245,3993.02688234545
"21",221.457595815499,3783.26186789023
"22",10.2767511028724,3848.18913426923
"23",-215.460947119009,3863.17234958746
"24",-47.7536674498386,3753.29543725377
"25",-149.388305297829,3888.14437511784
"26",102.444265602914,4052.95974361836
"27",-205.332773869151,3763.28424746592
"28",-45.9314381364679,4102.90379467913
"29",-152.122790719806,3968.05485681506
"30",-49.9841824666233,4092.91498446698
"31",-93.9702630372531,4092.91498446698
"32",-206.233657064437,3908.12199554214
"33",220.160136925821,3838.20032405707
"34",104.424358178037,3883.14997001176
"35",-138.079872324722,3823.21710873884
"36",26.1585306262023,4037.97652830014
"37",146.244910216541,3828.21151384492
"38",86.0735572245926,4082.92617425482
"39",-152.668485953701,3683.3737657687
"40",-64.8980700789859,3673.38495555655
"41",-187.241864567343,4032.98212319406
"42",51.9061602715647,3753.29543725377
"43",146.948498157946,3783.26186789023
"44",67.6794612023478,3868.16675469353
"45",223.739048947758,4022.99331298191
"46",-110.606908944578,4042.97093340621
"47",-184.054646356601,3993.02688234545
"48",47.6030346145468,3783.26186789023
"49",35.5892642368649,3673.38495555655
"50",-10.2711887464966,3853.1835393753
"51",10.1071486535667,3998.02128745152
"52",82.4048141865514,4047.96533851229
"53",-39.3242459859304,3783.26186789023
"54",205.978119939317,3733.31781682947
"55",142.657768415163,3793.25067810238
"56",69.8545079240006,4107.89819978521
"57",227.64909677153,3868.16675469353
"58",-193.996523201075,3708.34579129908
"59",-59.5405964525947,3858.17794448138
"60",85.1706731414061,3748.3010321477
"61",-166.819501889843,4047.96533851229
"62",150.686925716485,3808.23389342061
"63",73.2720146053089,3673.38495555655
"64",71.4276437607511,3913.11640064822
"65",30.6118473260358,3913.11640064822
"66",43.53252785088,3768.278652572
"67",-157.053896433332,3918.1108057543
"68",58.2526216173435,4052.95974361836
"69",-213.681038287048,4102.90379467913
"70",-226.665916547468,3738.31222193554
"71",-168.351962897764,3743.30662704162
"72",-63.921953476047,3818.22270363277
"73",128.853433148497,3893.13878022392
"74",-191.457244934793,3833.205918951
"75",207.252911038286,3863.17234958746
"76",79.3701927959712,3938.0884261786
"77",83.2072535529948,3963.06045170899
"78",-98.4268434224064,4052.95974361836
"79",-131.484760304915,3703.35138619301
"80",98.2430984311974,3688.36817087478
"81",-52.0957285361632,3718.33460151124
"82",137.782915726153,3843.19472916315
"83",-224.396125783789,3833.205918951
"84",75.1737928490607,3953.07164149683
"85",-18.2650068774845,3963.06045170899
"86",47.6533627409372,3773.27305767808
"87",-10.2656200780334,3858.17794448138
"88",-194.395918172368,3688.36817087478
"89",-2.06860115923664,3788.25627299631
"90",-110.925216188485,4017.99890787583
"91",124.762847969179,3893.13878022392
"92",-193.875033064893,3913.11640064822
"93",-125.511853761447,3838.20032405707
"94",-144.081244049338,3698.35698108693
"95",162.020528332891,3868.16675469353
"96",-71.1899320711209,3943.08283128468
"97",-14.4725272305232,3793.25067810238
"98",230.342544052675,3758.28984235985
"99",186.050180996389,4087.9205793609
"100",-154.221795074763,4077.93176914875
"101",-195.679809444668,3828.21151384492
"102",-76.4163050064837,3803.23948831454
"103",-87.4130539494991,3948.07723639076
"104",-119.938841465591,3948.07723639076
"105",13.9955710906553,4092.91498446698
"106",-168.63310287762,3953.07164149683
"107",-105.049160859768,3828.21151384492
"108",-108.697316476497,3868.16675469353
"109",-14.166082623752,3988.03247723937
"110",116.964514150319,3863.17234958746
"111",208.443787178072,3988.03247723937
"112",-187.238994955602,3838.20032405707
"113",153.312658599815,3898.13318532999
"114",-131.168432068336,4013.00450276975
"115",60.3684021612038,3728.32341172339
"116",-59.2156045036494,3908.12199554214
"117",10.2039491086782,3913.11640064822
"118",134.97222789087,4027.98771808798
"119",-85.1261028453635,3753.29543725377
"120",-205.763510208379,3743.30662704162
"121",-86.2744489906523,4062.94855383052
"122",227.019720647793,3723.32900661731
"123",-72.0538018571802,3833.205918951
"124",116.002589471036,3938.0884261786
"125",198.175240527017,3903.12759043607
"126",94.7906392883424,4017.99890787583
"127",-115.352387079127,3988.03247723937
"128",97.6857068666045,3743.30662704162
"129",6.23200047376225,3748.3010321477
"130",-51.1323147414657,3893.13878022392
"131",211.402105156679,4032.98212319406
"132",97.7386286659878,4112.89260489128
"133",37.987978674634,4092.91498446698
"134",159.787170198703,3758.28984235985
"135",-39.7762365000252,3673.38495555655
"136",-31.0125583511211,3793.25067810238
"137",149.688231265715,4107.89819978521
"138",-54.3605413260024,4032.98212319406
"139",129.065357632779,3878.15556490569
"140",-154.151266543089,3848.18913426923
"141",-215.519081815909,3678.37936066262
"142",221.209527738445,3963.06045170899
"143",-166.031794996636,3873.16115979961
"144",-217.27262643378,3958.06604660291
"145",-190.937984090786,4047.96533851229
"146",63.9561655489126,3813.22829852669
"147",209.810682616632,3748.3010321477
"148",43.3945123571997,3798.24508320846
"149",-38.5160646513346,3973.04926192114
"150",201.027944083593,3958.06604660291
"151",-130.872009948987,3748.3010321477
"152",66.4406616206716,4032.98212319406
"153",-90.5487598599307,4037.97652830014
"154",160.506206353398,3953.07164149683
"155",-14.5108426169592,3768.278652572
"156",6.02962055023627,4047.96533851229
"157",-2.02944520860952,3963.06045170899
"158",59.2808946585949,3898.13318532999
"159",-63.2644844738062,3913.11640064822
"160",95.651257984889,3938.0884261786
"161",35.0914758517848,3808.23389342061
"162",-60.5870022121069,3693.36257598085
"163",-6.17936240351562,3828.21151384492
"164",26.515592904329,3918.1108057543
"165",177.056583929476,3938.0884261786
"166",-188.740226485785,3763.28424746592
"167",84.1323698274241,3863.17234958746
"168",-99.0500568049564,3998.02128745152
"169",165.212540403894,3918.1108057543
"170",167.683214085745,4003.0156925576
"171",-218.120016581646,3748.3010321477
"172",170.740442671524,4052.95974361836
"173",-94.9531453256625,4003.0156925576
"174",149.551922336395,3878.15556490569
"175",-26.2486692428726,4008.01009766368
"176",119.023636388585,3698.35698108693
"177",-110.041059775717,3753.29543725377
"178",186.834285420214,3858.17794448138
"179",-117.34476302455,3833.205918951
"180",-53.9512322767107,4097.90938957305
"181",85.7453140287926,3683.3737657687
"182",-214.183037744912,4082.92617425482
"183",151.007884624282,3788.25627299631
"184",126.451628519222,3768.278652572
"185",158.780007822864,4047.96533851229
"186",-56.4952932915481,3678.37936066262
"187",63.6468444838103,3858.17794448138
"188",30.6962271159923,3888.14437511784
"189",214.433248033983,4072.93736404267
"190",100.109142121897,3903.12759043607
"191",-6.23200047376108,3748.3010321477
"192",126.783576997084,3743.30662704162
"193",-121.982729514413,3793.25067810238
"194",-210.317491857793,3908.12199554214
"195",-46.360343475661,4022.99331298191
"196",100.438987096733,3873.16115979961
"197",-115.743361745098,3958.06604660291
"198",195.67980944467,3828.21151384492
"199",-26.3084391583977,3988.03247723937
"200",-158.780007822864,4047.96533851229
"201",-182.792709213042,4052.95974361836
"202",172.688726817811,3733.31781682947
"203",231.544237369026,3708.34579129908
"204",-105.21820783853,3813.22829852669
"205",-157.140816273651,3913.11640064822
"206",-183.845451587984,4003.0156925576
"207",-197.737498278359,3923.10521086037
"208",-58.721299691552,3983.03807213329
"209",128.9947953964,3883.14997001176
"210",221.333797021328,3958.06604660291
"211",105.442698393815,3793.25067810238
"212",-186.732820836473,3863.17234958746
"213",-42.9747179623899,3888.14437511784
"214",-192.144960482167,3993.02688234545
"215",-94.1588221525817,3678.37936066262
"216",-210.665136734842,3893.13878022392
"217",118.51395432494,4052.95974361836
"218",-193.710847792932,4102.90379467913
"219",197.956612708366,3913.11640064822
"220",164.537228726382,3723.32900661731
"221",193.982152684373,3908.12199554214
"222",-174.987804510296,3833.205918951
"223",-26.6761172623537,3863.17234958746
"224",113.953693510936,3773.27305767808
"225",-220.751926249467,3813.22829852669
"226",-26.6325341147003,3878.15556490569
"227",-79.2372411111708,3953.07164149683
"228",-136.505771509369,3928.09961596645
"229",-30.8302533086172,3848.18913426923
"230",169.945524093669,3883.14997001176
"231",-10.3920964751703,3743.30662704162
"232",-179.394372579733,4022.99331298191
"233",146.890210439444,4037.97652830014
"234",-108.281316988989,3903.12759043607
"235",83.3473305099889,3948.07723639076
"236",18.2032067825227,3993.02688234545
"237",34.4617420564575,3973.04926192114
"238",-90.4965618637463,4042.97093340621
"239",46.7296550142812,3953.07164149683
"240",-214.807574937444,4057.95414872444
"241",219.703918356024,3678.37936066262
"242",117.7224158208,3803.23948831454
"243",-175.644454779139,3798.24508320846
"244",35.5529350851095,3683.3737657687
"245",-184.105503172067,3788.25627299631
"246",-38.2757064168145,4027.98771808798
"247",107.621020570004,3958.06604660291
"248",-152.549854438115,3943.08283128468
"249",118.03513733976,3778.26746278415
"250",-51.411535718713,3843.19472916315
"251",-139.081030426984,4022.99331298191
"252",-78.9700237231223,3983.03807213329
"253",-177.943689581181,4092.91498446698
"254",-179.39386943278,3818.22270363277
"255",-170.244838718895,4077.93176914875
"256",206.461046914418,3898.13318532999
"257",197.55286304596,3738.31222193554
"258",-18.7057736553054,3743.30662704162
"259",-2.02601747283519,3978.04366702722
"260",-149.715171750646,3868.16675469353
"261",98.1984033052834,4072.93736404267
"262",-144.252413304952,3953.07164149683
"263",120.273323695085,3923.10521086037
"264",221.538582273256,4107.89819978521
"265",2.05089276370857,3868.16675469353
"266",103.151505100953,3993.02688234545
"267",-162.516985307971,4062.94855383052
"268",-127.637514473498,3678.37936066262
"269",91.6829808645021,3928.09961596645
"270",-47.977634770158,3708.34579129908
"271",130.734957435303,3758.28984235985
"272",-148.333695071022,3693.36257598085
"273",74.4940751504495,4032.98212319406
"274",83.6723826911661,3913.11640064822
"275",90.8089145088485,4013.00450276975
"276",-118.962402180637,3703.35138619301
"277",-14.301306017413,3903.12759043607
"278",174.757864852031,4052.95974361836
"279",66.8585766035649,3978.04366702722
"280",-10.0841105625893,4017.99890787583
"281",-92.6406023878036,3833.205918951
"282",170.542515446638,4062.94855383052
"283",202.290926007159,4077.93176914875
"284",-46.5193062219978,3993.02688234545
"285",125.983637983664,3803.23948831454
"286",42.1095445470496,4067.94295893659
"287",-100.053952437201,3908.12199554214
"288",150.478690099976,4062.94855383052
"289",-50.9915248160162,3918.1108057543
"290",141.742404701659,3853.1835393753
"291",-60.6801298316627,3678.37936066262
"292",-78.4755918786059,4037.97652830014
"293",-136.657286506925,3918.1108057543
"294",206.801179921213,3883.14997001176
"295",-160.685846674816,3943.08283128468
"296",210.425149939889,4072.93736404267
"297",210.670166139964,4062.94855383052
"298",-153.951281997202,4092.91498446698
"299",91.1707862775872,3978.04366702722
"300",127.310640930157,3703.35138619301
"301",-151.24762956906,3773.27305767808
"302",189.056139937289,3948.07723639076
"303",-6.01564922100677,4067.94295893659
"304",-131.889626289554,3673.38495555655
"305",30.3041953167008,4003.0156925576
"306",-74.9626464949045,3978.04366702722
"307",-70.0188853212211,4087.9205793609
"308",188.740226485786,3763.28424746592
"309",222.189880277433,4082.92617425482
"310",22.6576621462263,3828.21151384492
"311",-91.2736744318851,3968.05485681506
"312",-66.2490651676231,4057.95414872444
"313",92.3905807023038,3858.17794448138
"314",-122.945919345346,3718.33460151124
"315",-27.1736229703314,3688.36817087478
"316",-42.7139592426735,3943.08283128468
"317",117.53391445596,3818.22270363277
"318",142.865821112334,4037.97652830014
"319",150.303678528493,4072.93736404267
"320",82.5949454257572,4027.98771808798
"321",-174.757864852029,4052.95974361836
"322",161.755378354214,3883.14997001176
"323",-155.391400242182,3773.27305767808
"324",-73.8026379722745,4112.89260489128
"325",-103.907378313101,3928.09961596645
"326",67.2715200328448,3923.10521086037
"327",70.4268132243913,4037.97652830014
"328",206.618909050582,3703.35138619301
"329",204.247109333621,3813.22829852669
"330",86.0232019660734,4087.9205793609
"331",-139.795205625633,3978.04366702722
"332",-13.9791333458812,4102.90379467913
"333",-50.04276582825,4082.92617425482
"334",-142.277896446687,3818.22270363277
"335",187.64186342969,3818.22270363277
"336",-227.896765732349,3858.17794448138
"337",133.886185409511,3828.21151384492
"338",-174.893566716773,3838.20032405707
"339",-2.03739957476664,3928.09961596645
"340",-123.263211397046,3693.36257598085
"341",-47.527323057884,3798.24508320846
"342",6.27725481017306,3678.37936066262
"343",2.02257853139231,3993.02688234545
"344",109.285920459051,3818.22270363277
"345",130.528776203436,3773.27305767808
"346",38.9457296905689,3873.16115979961
"347",-31.2574371216972,3718.33460151124
"348",-227.019720647792,3723.32900661731
"349",-220.711091944112,3983.03807213329
"350",-93.6264181542348,3733.31781682947
"351",-202.172773946132,4082.92617425482
"352",60.2111459150147,3753.29543725377
"353",101.092003609572,3813.22829852669
"354",-83.4869464824769,3933.09402107253
"355",-206.777385220158,4057.95414872444
"356",-62.0167269987949,4087.9205793609
"357",58.3872480908925,4032.98212319406
"358",-80.0718366086626,3858.17794448138
"359",-170.501733191848,3853.1835393753
"360",-147.336221871531,3758.28984235985
"361",-216.661347137798,3983.03807213329
"362",-188.206526286996,3988.03247723937
"363",163.921813217707,3988.03247723937
"364",155.555131719056,3763.28424746592
"365",86.2243055011015,4067.94295893659
"366",-39.4073000354946,3763.28424746592
"367",-68.7663616677363,3718.33460151124
"368",-82.2138726870936,4067.94295893659
"369",-84.3604262986766,3838.20032405707
"370",-219.591657878611,3683.3737657687
"371",209.618714307309,3938.0884261786
"372",225.899779496227,3938.0884261786
"373",-171.331704149185,4022.99331298191
"374",-55.7632495993254,3803.23948831454
"375",-2.0859841204416,3708.34579129908
"376",-9.985095247058,4102.90379467913
"377",39.2617016565131,3798.24508320846
"378",-2.05757137313842,3838.20032405707
"379",30.8968120175793,3828.21151384492
"380",-34.187590037414,4042.97093340621
"381",-147.059293075126,4027.98771808798
"382",91.3763382198146,3958.06604660291
"383",-230.463351605745,3753.29543725377
"384",-209.81068261663,3748.3010321477
"385",-91.632014431989,3933.09402107253
"386",50.9632727521549,3923.10521086037
"387",196.301430643428,3988.03247723937
"388",90.4965618637463,4042.97093340621
"389",198.576475552421,3688.36817087478
"390",-110.543043420981,4047.96533851229
"391",-63.8534115029959,3828.21151384492
"392",-62.6286703211805,4003.0156925576
"393",-150.827603106242,4042.97093340621
"394",-181.227761876599,3933.09402107253
"395",-145.056103890908,3903.12759043607
"396",179.00870946305,3838.20032405707
"397",126.181468697535,4077.93176914875
"398",177.943689581182,4092.91498446698
"399",71.5852406380539,3893.13878022392
"400",-26.1434512050824,4042.97093340621
"401",73.8026379722756,4112.89260489128
"402",144.655369808436,3928.09961596645
"403",-136.277869964717,3943.08283128468
"404",-144.09060981128,3963.06045170899
"405",55.5843614326824,3833.205918951
"406",134.739325441579,4042.97093340621
"407",-74.2792548849105,4057.95414872444
"408",-221.669114484695,4102.90379467913
"409",171.919175168255,3993.02688234545
"410",104.992682706177,3833.205918951
"411",10.2095869833876,3908.12199554214
"412",-22.9221205559125,3718.33460151124
"413",92.2901743668367,3868.16675469353
"414",2.07297751670963,3768.278652572
"415",-106.054694898356,3738.31222193554
"416",-85.0368053397477,3763.28424746592
"417",-164.962583766634,3698.35698108693
"418",26.9770547088721,3758.28984235985
"419",110.3284591222,3728.32341172339
"420",146.720766722395,4047.96533851229
"421",213.569796213364,3943.08283128468
"422",-142.430107869004,3808.23389342061
"423",-18.7641654441888,3713.34019640516
"424",22.1213817889172,4042.97093340621
"425",-134.036151900623,4087.9205793609
"426",156.206229803529,3723.32900661731
"427",-51.0479349169393,3908.12199554214
"428",181.574192802026,3703.35138619301
"429",46.3071277962255,4032.98212319406
"430",103.791790579347,3938.0884261786
"431",-176.11025360781,3773.27305767808
"432",139.326756042941,3738.31222193554
"433",176.462437234978,3968.05485681506
"434",-218.243726212551,3918.1108057543
"435",114.097506088412,4082.92617425482
"436",116.900887531327,3868.16675469353
"437",179.394372579734,4022.99331298191
"438",-6.1426093045902,3883.14997001176
"439",111.556713194527,3968.05485681506
"440",-63.1593868177669,3928.09961596645
"441",-110.442944496668,3718.33460151124
"442",-91.5299126628703,3943.08283128468
"443",-68.2638382548115,3788.25627299631
"444",68.8729696835281,3703.35138619301
"445",-138.153899448233,3818.22270363277
"446",-109.70662401284,4112.89260489128
"447",14.5261063817009,3758.28984235985
"448",43.6923284719769,3733.31781682947
"449",-137.03460350713,3893.13878022392
"450",96.181511630109,3888.14437511784
"451",-96.861999988984,3823.21710873884
"452",-30.1655206212476,4042.97093340621
"453",-50.6790324359647,3973.04926192114
"454",81.3533806972248,3708.34579129908
"455",66.2874659783572,4052.95974361836
"456",-2.01219466355394,4037.97652830014
"457",26.2636359411409,4003.0156925576
"458",-178.152246348572,4082.92617425482
"459",215.188318201624,3693.36257598085
"460",-81.6043125322368,3678.37936066262
"461",71.3881347424245,3918.1108057543
"462",77.1016782335234,3718.33460151124
"463",26.4272023568254,3948.07723639076
"464",54.9485950125961,3938.0884261786
"465",214.63772203974,3898.13318532999
"466",-179.968300853594,3788.25627299631
"467",223.095960358708,4047.96533851229
"468",27.2153197105432,3673.38495555655
"469",-72.7826337537742,3738.31222193554
"470",100.493745421669,3868.16675469353
"471",-181.931021538445,3898.13318532999
"472",34.4422970382006,3978.04366702722
"473",-50.0134895151574,4087.9205793609
"474",-226.902734727725,3898.13318532999
"475",63.5430326530351,3873.16115979961
"476",-89.9715284399233,4092.91498446698
"477",-105.842009618819,4102.90379467913
"478",-166.432961781192,4067.94295893659
"479",152.974574448052,3918.1108057543
"480",-157.227639544175,3908.12199554214
"481",155.962786615232,3738.31222193554
"482",-62.4139548557803,4032.98212319406
"483",46.9122028307361,3918.1108057543
"484",-6.27725481017188,3678.37936066262
"485",18.2650068774879,3963.06045170899
"486",134.27128615212,4072.93736404267
"487",-205.891621918703,3923.10521086037
"488",182.049101835176,4087.9205793609
"489",-118.100927354671,4082.92617425482
"490",-162.043706029111,4087.9205793609
"491",-179.777265479824,3798.24508320846
"492",-176.941868403528,3728.32341172339
"493",-165.94748578919,4092.91498446698
"494",55.7037570909876,3813.22829852669
"495",-202.964572195564,3678.37936066262
"496",-37.9433619388227,4102.90379467913
"497",-14.3718681092467,3858.17794448138
"498",-30.6287609501629,3908.12199554214
"499",-173.759348921157,3673.38495555655
"500",210.684396164611,3708.34579129908
