"","V1","V2"
"501",-103.034264076781,4003.0156925576
"502",-91.1707862775872,3978.04366702722
"503",69.8956667294094,4102.90379467913
"504",60.5870022121081,3693.36257598085
"505",-104.30992207259,3893.13878022392
"506",144.155281125361,3693.36257598085
"507",-187.440659573313,3828.21151384492
"508",-190.940533451426,3858.17794448138
"509",170.937950187077,4042.97093340621
"510",102.027518610922,4087.9205793609
"511",-10.0377371466092,4057.95414872444
"512",-229.857899030059,3778.26746278415
"513",-149.224321037153,3898.13318532999
"514",71.3485818530171,3923.10521086037
"515",211.645046301934,4022.99331298191
"516",219.707714732483,4022.99331298191
"517",-80.3748510546883,3823.21710873884
"518",145.215773865764,3893.13878022392
"519",-35.480014685452,3703.35138619301
"520",184.575652740034,3968.05485681506
"521",-216.415902858861,3993.02688234545
"522",-146.5509623405,4057.95414872444
"523",155.309391236528,3778.26746278415
"524",139.976867179698,3693.36257598085
"525",212.008482346277,4008.01009766368
"526",-83.2072535529913,3963.06045170899
"527",-81.2272394978337,3723.32900661731
"528",-228.759191463345,3823.21710873884
"529",-167.108330742897,4032.98212319406
"530",-168.443952314594,3963.06045170899
"531",-39.6336982883928,3708.34579129908
"532",-204.164402802055,3998.02128745152
"533",228.267218591089,3843.19472916315
"534",80.0718366086626,3858.17794448138
"535",97.853933421174,4102.90379467913
"536",35.5711105909763,3678.37936066262
"537",-149.959355698856,3853.1835393753
"538",31.0946627506281,3768.278652572
"539",157.314366191549,3903.12759043607
"540",-223.790517701134,3858.17794448138
"541",18.1928675764224,3998.02128745152
"542",-80.2452835524009,3838.20032405707
"543",6.14596941108558,3878.15556490569
"544",46.3869085879128,4017.99890787583
"545",-30.0957380199938,4062.94855383052
"546",-172.986317632247,3938.0884261786
"547",118.716734650681,3723.32900661731
"548",14.5108426169604,3768.278652572
"549",-219.086398530391,3883.14997001176
"550",-22.1977346577188,4013.00450276975
"551",-98.1422966712888,3698.35698108693
"552",-43.0217858775933,3878.15556490569
"553",183.109714383415,4037.97652830014
"554",22.9221205559137,3718.33460151124
"555",77.7919697545595,4112.89260489128
"556",124.968044692056,3878.15556490569
"557",38.7964305368741,3908.12199554214
"558",171.875726301756,3778.26746278415
"559",-88.8081382507791,3803.23948831454
"560",103.326891114598,3978.04366702722
"561",-58.6547774103448,3993.02688234545
"562",163.642654710184,4003.0156925576
"563",-130.943206162783,4027.98771808798
"564",-92.8892007841337,3808.23389342061
"565",-174.704768748838,3848.18913426923
"566",63.577675674933,3868.16675469353
"567",-59.9257551599404,3798.24508320846
"568",152.824487605358,3673.38495555655
"569",91.632014431989,3933.09402107253
"570",26.1283557176867,4047.96533851229
"571",122.246991869841,4072.93736404267
"572",-102.10762793088,3718.33460151124
"573",-66.7829609405474,3988.03247723937
"574",-94.7363540589606,4022.99331298191
"575",64.397338228868,3748.3010321477
"576",34.3447546922619,4003.0156925576
"577",77.3403115309434,3688.36817087478
"578",-43.8282534349725,3703.35138619301
"579",-26.4714708359081,3933.09402107253
"580",-51.9061602715636,3753.29543725377
"581",133.642614706553,4112.89260489128
"582",151.261658438846,4017.99890787583
"583",-31.2088060514104,3733.31781682947
"584",137.109814451433,3888.14437511784
"585",-201.926438271426,3918.1108057543
"586",-145.953812802542,4092.91498446698
"587",-2.00754742932184,4057.95414872444
"588",-116.517620535858,3898.13318532999
"589",183.530812239131,4017.99890787583
"590",-101.037926462139,3818.22270363277
"591",-116.900887531326,3868.16675469353
"592",211.126850427822,3873.16115979961
"593",-59.7017215388057,3833.205918951
"594",22.6819834915025,3818.22270363277
"595",131.839751957168,3968.05485681506
"596",26.5741941573013,3898.13318532999
"597",-51.6601337585695,3798.24508320846
"598",-68.1187472416978,3808.23389342061
"599",141.665557076866,3858.17794448138
"600",137.63392920306,3853.1835393753
"601",-10.0898793898717,4013.00450276975
"602",156.851184199009,3683.3737657687
"603",-39.0093562965291,3858.17794448138
"604",-94.6276089748944,4032.98212319406
"605",108.992455723674,3843.19472916315
"606",204.465248530864,3803.23948831454
"607",-126.651031062616,3753.29543725377
"608",125.78190845287,3818.22270363277
"609",-51.632638517894,3803.23948831454
"610",131.913938559624,3963.06045170899
"611",224.396125783791,3833.205918951
"612",-115.678376890746,3963.06045170899
"613",47.3241415821861,3838.20032405707
"614",78.339732519875,4052.95974361836
"615",130.872009948988,3748.3010321477
"616",88.9026672732186,3793.25067810238
"617",-152.824487605357,3673.38495555655
"618",39.198940175139,3813.22829852669
"619",88.0922282255481,3878.15556490569
"620",37.8986519317085,4112.89260489128
"621",105.274427555351,3808.23389342061
"622",126.981811442533,3728.32341172339
"623",101.736074132268,3753.29543725377
"624",226.901925364524,3728.32341172339
"625",123.199904332044,3698.35698108693
"626",105.966466829244,4092.91498446698
"627",178.464260223208,4067.94295893659
"628",-42.1829328953184,4052.95974361836
"629",-74.5796829825856,4022.99331298191
"630",22.9102470378522,3723.32900661731
"631",-183.320488627896,4027.98771808798
"632",-10.1643085987786,3948.07723639076
"633",108.874600712869,3853.1835393753
"634",-87.5107253904307,3938.0884261786
"635",205.93483176249,4092.91498446698
"636",-10.0319126733313,4062.94855383052
"637",-206.53728992124,4067.94295893659
"638",152.1195273256,3718.33460151124
"639",-195.967129714665,4003.0156925576
"640",-10.3155105724047,3813.22829852669
"641",73.8897048282326,4102.90379467913
"642",67.6056635219321,3878.15556490569
"643",64.46461846763,3738.31222193554
"644",139.688787195642,3713.34019640516
"645",-122.814556329117,4032.98212319406
"646",-156.530352421196,3948.07723639076
"647",-46.938165899921,3913.11640064822
"648",62.9481441069845,3958.06604660291
"649",42.0359232957313,4082.92617425482
"650",-142.125335280864,3828.21151384492
"651",-118.031835255772,4087.9205793609
"652",-218.966420094077,3888.14437511784
"653",-104.19522955544,3903.12759043607
"654",30.2003007366685,4032.98212319406
"655",-155.29530266388,4017.99890787583
"656",34.6357927710351,3928.09961596645
"657",144.376860633959,3678.37936066262
"658",-141.87175894987,4097.90938957305
"659",-185.6091503303,3918.1108057543
"660",2.08490727157784,3713.34019640516
"661",219.922473601478,3848.18913426923
"662",-130.734957435302,3758.28984235985
"663",-38.1212681586611,4062.94855383052
"664",-90.9643378821041,3998.02128745152
"665",205.440647398333,3758.28984235985
"666",-157.011459868515,3673.38495555655
"667",-137.931563555174,3833.205918951
"668",-161.400453625096,3903.12759043607
"669",130.414864753312,4062.94855383052
"670",-22.0830217225414,4057.95414872444
"671",-227.027477452111,3893.13878022392
"672",30.8302533086183,3848.18913426923
"673",179.497168014096,4017.99890787583
"674",-205.692962089403,4102.90379467913
"675",76.5382428917592,3788.25627299631
"676",-83.9030207837103,3888.14437511784
"677",-67.3460641172786,3913.11640064822
"678",99.6102242680357,3948.07723639076
"679",218.802059851889,3718.33460151124
"680",-83.5333825654332,3928.09961596645
"681",-18.656797650375,3768.278652572
"682",-70.4673683855594,4032.98212319406
"683",-2.04416878133078,3898.13318532999
"684",172.598817187523,3738.31222193554
"685",-26.5302676825645,3913.11640064822
"686",-167.491997871874,4013.00450276975
"687",-156.448809033124,3708.34579129908
"688",-142.287482340305,4072.93736404267
"689",21.9542739189728,4107.89819978521
"690",228.759191463345,3823.21710873884
"691",-54.7950206324581,3963.06045170899
"692",-50.3627716010698,4027.98771808798
"693",72.6686243801909,3753.29543725377
"694",126.184670713441,3788.25627299631
"695",34.246684688729,4027.98771808798
"696",-178.912144301123,3843.19472916315
"697",67.8998553135715,3838.20032405707
"698",79.8101905015793,3888.14437511784
"699",-50.1012261761632,4072.93736404267
"700",-46.2537982859142,4042.97093340621
"701",-122.032914416985,4087.9205793609
"702",186.159088881094,4082.92617425482
"703",-134.956016706067,3753.29543725377
"704",216.6613471378,3983.03807213329
"705",-117.218301438666,3843.19472916315
"706",202.644636001301,4062.94855383052
"707",39.6541340602123,3703.35138619301
"708",-121.331224296163,3843.19472916315
"709",64.7321531236173,3698.35698108693
"710",-131.687557471605,3688.36817087478
"711",121.982729514414,3793.25067810238
"712",-162.897881438961,3818.22270363277
"713",-188.632260492561,3968.05485681506
"714",100.875322600055,3833.205918951
"715",217.880567649397,3933.09402107253
"716",-142.370364897165,4067.94295893659
"717",113.34914892328,3823.21710873884
"718",-126.548798685953,4052.95974361836
"719",103.443497689469,3968.05485681506
"720",206.417051845795,4072.93736404267
"721",76.9015139162639,3743.30662704162
"722",-84.2693590435547,3848.18913426923
"723",-226.783990640256,3733.31781682947
"724",-221.705788450062,3943.08283128468
"725",30.628760950164,3908.12199554214
"726",-122.434325217187,3758.28984235985
"727",205.450586787684,4112.89260489128
"728",47.1962074641644,3863.17234958746
"729",6.16938428624658,3843.19472916315
"730",214.308208740257,4077.93176914875
"731",-2.06420446186956,3808.23389342061
"732",225.773784568413,3943.08283128468
"733",-193.482591440829,4112.89260489128
"734",-27.1317759359351,3703.35138619301
"735",102.160456307262,3713.34019640516
"736",191.926570339106,4003.0156925576
"737",-18.2547348863752,3968.05485681506
"738",-74.8778652969771,3988.03247723937
"739",180.538750743989,3758.28984235985
"740",6.26762091849488,3693.36257598085
"741",-30.7633914556111,3868.16675469353
"742",101.037926462143,3818.22270363277
"743",98.3436586926963,3678.37936066262
"744",-104.936140030062,3838.20032405707
"745",80.8035281259353,3773.27305767808
"746",-55.6142616316418,3828.21151384492
"747",91.5299126628703,3943.08283128468
"748",-14.060977631772,4052.95974361836
"749",14.4955431820764,3778.26746278415
"750",2.01335338244563,4032.98212319406
"751",-62.0892941210075,4077.93176914875
"752",122.754637135552,3733.31781682947
"753",-134.349499269156,4067.94295893659
"754",139.035589653418,3758.28984235985
"755",14.0934736771126,4032.98212319406
"756",-2.01451086404275,4027.98771808798
"757",158.50422023864,4062.94855383052
"758",132.944018327814,3893.13878022392
"759",208.679799702032,3978.04366702722
"760",184.882680721586,3748.3010321477
"761",217.546896106171,4107.89819978521
"762",154.317852985389,3838.20032405707
"763",-110.029676933347,4087.9205793609
"764",6.07805241850673,3978.04366702722
"765",-201.590431750375,3933.09402107253
"766",90.2347383151049,4067.94295893659
"767",165.75258110117,4102.90379467913
"768",155.636854089647,3758.28984235985
"769",223.085078058712,3713.34019640516
"770",51.1042195332718,3898.13318532999
"771",94.8990349550002,4008.01009766368
"772",-30.8635705970764,3838.20032405707
"773",173.535932529404,4112.89260489128
"774",39.7356333304151,3683.3737657687
"775",-26.7628406898101,3833.205918951
"776",162.108712594302,3863.17234958746
"777",-102.52849523281,3678.37936066262
"778",38.3853140678208,4003.0156925576
"779",89.0910694721872,3773.27305767808
"780",14.5184789604457,3763.28424746592
"781",-14.0772429565822,4042.97093340621
"782",-53.9829170639531,4092.91498446698
"783",-86.5243705328228,4037.97652830014
"784",-162.548138477941,3838.20032405707
"785",22.3614789173152,3948.07723639076
"786",-6.16605066172343,3848.18913426923
"787",201.814560098532,3923.10521086037
"788",-45.904390921485,4107.89819978521
"789",46.6772397980212,3963.06045170899
"790",-144.655369808436,3928.09961596645
"791",206.08523496411,3728.32341172339
"792",-189.628451871636,3718.33460151124
"793",-82.5949454257537,4027.98771808798
"794",-46.0393445619901,4082.92617425482
"795",70.4673683855606,4032.98212319406
"796",-96.181511630109,3888.14437511784
"797",30.746628703081,3873.16115979961
"798",46.8080624181378,3938.0884261786
"799",-94.0803997571113,4082.92617425482
"800",162.987767747875,4037.97652830014
"801",88.2843326710916,3858.17794448138
"802",-14.6018888430912,3708.34579129908
"803",51.7971334140619,3773.27305767808
"804",14.3249059874637,3888.14437511784
"805",152.512109016687,3693.36257598085
"806",137.708464778496,3848.18913426923
"807",-201.711870689032,3738.31222193554
"808",18.8221421038826,3683.3737657687
"809",149.470159745035,3883.14997001176
"810",62.5214854880568,4017.99890787583
"811",-18.4781161404589,3858.17794448138
"812",-70.9106115492341,3978.04366702722
"813",66.9716918841175,3963.06045170899
"814",-46.4399532758506,4008.01009766368
"815",-29.9729068203942,4097.90938957305
"816",-156.610047879714,3698.35698108693
"817",-30.5099708876223,3943.08283128468
"818",-117.028068889584,3858.17794448138
"819",-26.544926156809,3908.12199554214
"820",154.581152057788,4057.95414872444
"821",-34.6550254714637,3923.10521086037
"822",78.6110171978604,4022.99331298191
"823",181.730648304307,3908.12199554214
"824",164.107415299656,3978.04366702722
"825",-219.028332646376,3708.34579129908
"826",-2.03058529377358,3958.06604660291
"827",-43.6695802522655,3738.31222193554
"828",-116.709576787217,3883.14997001176
"829",10.0783355381869,4022.99331298191
"830",-22.9339799873444,3713.34019640516
"831",-59.8938606807568,3803.23948831454
"832",-148.812756436291,3923.10521086037
"833",80.2452835524009,3838.20032405707
"834",-78.0210436436461,4087.9205793609
"835",-187.671756651619,4013.00450276975
"836",178.568045585303,4062.94855383052
"837",18.0153956981719,4082.92617425482
"838",-158.688176130004,4052.95974361836
"839",134.505677764569,4057.95414872444
"840",149.599941835694,4112.89260489128
"841",10.3975191076817,3738.31222193554
"842",212.611602331485,3983.03807213329
"843",-129.13584055294,3873.16115979961
"844",113.893553573453,3778.26746278415
"845",-84.1780846398747,3858.17794448138
"846",-87.2661439702127,3963.06045170899
"847",-80.8035281259353,3773.27305767808
"848",104.022710624674,3918.1108057543
"849",218.00587314057,3753.29543725377
"850",102.371141668736,3693.36257598085
"851",-213.555209939084,4107.89819978521
"852",-163.678941588434,3773.27305767808
"853",-33.9293324202272,4107.89819978521
"854",-131.008740756794,3738.31222193554
"855",-228.636408930086,3828.21151384492
"856",10.2208439066539,3898.13318532999
"857",139.544231957819,3723.32900661731
"858",39.0938560896312,3838.20032405707
"859",-211.402105156679,4032.98212319406
"860",151.247629569061,3773.27305767808
"861",-58.2526216173424,4052.95974361836
"862",-88.855430064741,3798.24508320846
"863",-95.651257984889,3938.0884261786
"864",-177.217118084023,3713.34019640516
"865",10.429920602208,3708.34579129908
"866",93.3821124537875,3758.28984235985
"867",-129.653282924267,4112.89260489128
"868",170.344168998958,4072.93736404267
"869",-152.720024053313,3933.09402107253
"870",-169.572376657997,3673.38495555655
"871",71.3089851168357,3928.09961596645
"872",-47.1448306780569,3873.16115979961
"873",92.440698718473,3853.1835393753
"874",123.30721357352,3998.02128745152
"875",-98.9937047012213,4003.0156925576
"876",214.164404227271,3918.1108057543
"877",43.0217858775933,3878.15556490569
"878",114.551235189254,3723.32900661731
"879",-57.8453108431334,4112.89260489128
"880",157.227639544175,3908.12199554214
"881",110.442944496668,3718.33460151124
"882",60.4935394928088,3708.34579129908
"883",94.4094212419013,4052.95974361836
"884",158.09054920172,3858.17794448138
"885",65.8239744077056,4112.89260489128
"886",99.7215242821205,3938.0884261786
"887",-129.276568271405,3863.17234958746
"888",-127.639100788622,3978.04366702722
"889",75.5509436770719,3908.12199554214
"890",94.6820106100125,4027.98771808798
"891",-59.4110376404839,3878.15556490569
"892",-114.164185964434,4077.93176914875
"893",-89.4186643260661,3738.31222193554
"894",-75.299926498742,3938.0884261786
"895",110.670706495471,4037.97652830014
"896",50.7646323443418,3958.06604660291
"897",-113.591804739368,3803.23948831454
"898",-215.552662452581,4027.98771808798
"899",-114.36380447598,4062.94855383052
"900",148.812756436292,3923.10521086037
"901",52.1764921844907,3703.35138619301
"902",206.937590312523,3688.36817087478
"903",-157.578605400263,4112.89260489128
"904",106.054694898357,3738.31222193554
"905",35.4617300475096,3708.34579129908
"906",85.8329313947909,3673.38495555655
"907",-197.937362567831,4092.91498446698
"908",-201.461255005399,4112.89260489128
"909",171.821527110642,3998.02128745152
"910",-22.3364382315106,3958.06604660291
"911",109.051282776341,3838.20032405707
"912",-138.118033685971,4082.92617425482
"913",-58.1512758030665,4067.94295893659
"914",-88.6659354667767,3818.22270363277
"915",-207.478012679239,3853.1835393753
"916",110.671100501667,3698.35698108693
"917",-221.333797021327,3958.06604660291
"918",52.2569672506374,3688.36817087478
"919",-227.723560038611,3693.36257598085
"920",-86.6736856284111,4022.99331298191
"921",187.440659573314,3828.21151384492
"922",166.239077807863,4077.93176914875
"923",112.614503917492,3883.14997001176
"924",-114.03075609456,4087.9205793609
"925",138.005760345188,3828.21151384492
"926",-124.143122065493,3938.0884261786
"927",6.005131899391,4082.92617425482
"928",-59.9894336178637,3788.25627299631
"929",83.8109200345666,3898.13318532999
"930",200.462367912544,3983.03807213329
"931",34.8461791968261,3873.16115979961
"932",-26.4419747692738,3943.08283128468
"933",6.23525788510337,3743.30662704162
"934",-59.6373814337069,3843.19472916315
"935",-120.273323695084,3923.10521086037
"936",195.855455119895,4008.01009766368
"937",193.292994438176,3743.30662704162
"938",138.962584335689,3763.28424746592
"939",207.256050346062,4037.97652830014
"940",58.6880565841177,3988.03247723937
"941",191.044110684845,3853.1835393753
"942",189.530225494947,3723.32900661731
"943",-109.771369594856,4107.89819978521
"944",50.391677690937,4022.99331298191
"945",-129.487063896197,3848.18913426923
"946",-166.044785190323,4087.9205793609
"947",158.773884440507,3818.22270363277
"948",-185.364726033518,3723.32900661731
"949",-85.7706333191306,4112.89260489128
"950",-204.24710933362,3813.22829852669
"951",198.881182500123,3673.38495555655
"952",186.918237057297,4047.96533851229
"953",-18.3671083956197,3913.11640064822
"954",34.5972635264503,3938.0884261786
"955",-6.03658399066182,4037.97652830014
"956",108.63808808422,3873.16115979961
"957",-142.121454952231,4082.92617425482
"958",-48.0023728097304,3703.35138619301
"959",200.688968446424,3973.04926192114
"960",-6.1189829779218,3918.1108057543
"961",6.14932574061713,3873.16115979961
"962",220.75192624947,3813.22829852669
"963",-2.07733349125369,3748.3010321477
"964",2.06310211448211,3813.22829852669
"965",122.498538240892,3753.29543725377
"966",141.125188686448,3893.13878022392
"967",22.3113426389067,3968.05485681506
"968",202.340459682843,3708.34579129908
"969",156.368045368257,3713.34019640516
"970",-10.3265277035786,3803.23948831454
"971",-201.078819120728,3768.278652572
"972",151.434630247342,4008.01009766368
"973",-99.721524282117,3938.0884261786
"974",165.557268964834,4112.89260489128
"975",-126.251526586404,3783.26186789023
"976",170.641531492363,4057.95414872444
"977",136.201735223639,3948.07723639076
"978",54.6096203475636,3993.02688234545
"979",-190.420888442302,3883.14997001176
"980",186.121625658938,3893.13878022392
"981",-216.393829762624,3823.21710873884
"982",-177.400073427267,3703.35138619301
"983",-71.7421336405219,3873.16115979961
"984",-90.391999061395,4052.95974361836
"985",-111.493871359123,3973.04926192114
"986",27.1457416324843,3698.35698108693
"987",-126.915811275739,3733.31781682947
"988",-118.097464184059,3773.27305767808
"989",197.449833028244,3743.30662704162
"990",22.2483638453051,3993.02688234545
"991",174.352267093051,4072.93736404267
"992",168.087802416817,3758.28984235985
"993",-114.297335199132,4067.94295893659
"994",2.0407898217368,3913.11640064822
"995",130.641778588434,4047.96533851229
"996",-114.628978360744,4042.97093340621
"997",102.79902248951,4022.99331298191
"998",-88.9969777576302,3783.26186789023
"999",152.549854438118,3943.08283128468
"1000",197.297811739965,3943.08283128468
